,time,tweet,word_count,char_count,Subjectivity,Polarity,Analysis
455,2020-07-03 08:14:14,"b"": Amid growing calls for 'Made in India' digital tools, Reliance Jio has launched a free video-conferencing application called \xe2\x80\xa6""",20,142,0.4,0.2,Positive
456,2020-07-03 08:14:14,"b'JioMeet: Dude, can I copy your homework?\n\nZoom: yeah, just change it up a bit so it doesn\xe2\x80\x99t look obvious.\n\nJioMeet:\xe2\x80\xa6 ",19,145,0.0,0.0,Neutral
457,2020-07-03 08:14:12,"b': Now no more zoom barabar, zoom barabar? It\xe2\x80\x99s desi time: Jio mere laal... JioMeet MakeInIndia ",16,108,0.5,-0.375,Negative
458,2020-07-03 08:14:11,b'_XD: People are complaining about Jiomeet to be copy cat of zoom. There has been ground breaking innovation of making square ico\xe2\x80\xa6',22,143,0.0,0.0,Neutral
459,2020-07-03 08:14:08,b'Indians to China after JioMeet copied Zoom app :\nJioMeetApp ,9,63,0.0,0.0,Neutral
460,2020-07-03 08:14:07,"b': 5 steps to develop JIO Meet:\n\n1) Clone Zoom App\n\n2) Change AppTitle = ""JioMeet"" &amp; AppColor = ""0220d0""\n\n3) Change shape = Bord\xe2\x80\xa6'",22,152,0.0,0.0,Neutral
461,2020-07-03 08:14:07,"b""Swadeshi Let's ban or bycott ZoomApp and download Jiomeet.""",9,61,0.0,0.0,Neutral
462,2020-07-03 08:14:02,b'JioPlatforms JioMeet JioMeetApp BoycottChineseApp indianapp \nStop imitating. Stop copy pasting. Better not to\xe2\x80\xa6 ,13,125,0.5,0.5,Positive
463,2020-07-03 08:13:53,b'\xe0\xa4\x9a\xe0\xa5\x80\xe0\xa4\xa8 toh gyo!! \nJioMeet copied design of Zoom \n59 apps already got banned\nModiInLeh\n\nChina Meanwhile: ,14,141,0.0,0.0,Neutral
464,2020-07-03 08:13:51,b'2eets: JioMeet is a free video calling app that allows up to 100 participants at once without a cap on call duration. \xe2\x80\xa6',23,133,0.8,0.4,Positive
465,2020-07-03 08:13:48,"b': ModiinLeh COVID\xe3\x83\xbc19 JioMeet RIPSarojKhan \xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xaa\xe0\xa5\x81\xe0\xa4\xb0 coronavirus laddakh  CAA ,NRC supporter hame follow kare nahi to wait\xe2\x80\xa6'",17,210,0.0,0.0,Neutral
466,2020-07-03 08:13:47,b'13 JioMeet has been in beta stage for quite some time...it is highly possible that the design was copi\xe2\x80\xa6 ,19,117,1.0,0.0,Neutral
467,2020-07-03 08:13:42,b'RelianceJio launched JioMeet! Can connect 100 users at a time. Seems Indian are in full swing to kick out foreign\xe2\x80\xa6 ,20,128,0.55,0.35,Positive
468,2020-07-03 08:13:41,"b""Let's grow together \xe2\x9d\xa4\xef\xb8\x8f check out this post and drop your blog link in comment.\n\n ",15,107,0.0,0.0,Neutral
469,2020-07-03 08:13:34,"b""Network 101 vs IP 101. If there's no real IP, the network will win. JIO has the biggest network in India, does JI\xe2\x80\xa6 ",23,128,0.35000000000000003,0.35000000000000003,Positive
470,2020-07-03 08:13:29,b': People calling out JioMeet for copying zoom \n\nBollywood: ,9,63,0.0,0.0,Neutral
471,2020-07-03 08:13:15,b': Jio bhaaya Jio....\n\nNew product of RelianceJio launched. Video call for upto 100 participants. Aur kuch chahiye kya? Maang\xe2\x80\xa6',19,141,0.0,0.0,Neutral
472,2020-07-03 08:13:09,b'_XD: People are complaining about Jiomeet to be copy cat of zoom. There has been ground breaking innovation of making square ico\xe2\x80\xa6',22,143,0.0,0.0,Neutral
473,2020-07-03 08:12:41,"b""So 's Meet is powered by . \n\nWhat is the deal? \n\nJioMeet ",12,63,0.0,0.0,Neutral
474,2020-07-03 08:12:34,b': Spot the difference.\n\nZoom JioMeet ,5,41,0.0,0.0,Neutral
475,2020-07-03 08:12:24,b'*After comparing the interface of jio meet and zoom app*\nJioMeet Zoom ,11,73,0.0,0.0,Neutral
476,2020-07-03 08:12:00,b'People are complaining about Jiomeet to be copy cat of zoom. There has been ground breaking innovation of making sq\xe2\x80\xa6 ,20,130,0.0,0.0,Neutral
477,2020-07-03 08:11:57,"b'JioPlatforms JioMeet Zoom \nSo,  launched a new video calling app. I really like how Indian brands an\xe2\x80\xa6 ",17,116,0.32727272727272727,0.16818181818181818,Positive
478,2020-07-03 08:11:49,"b""13: Jio why copy paste\xf0\x9f\xa4\xb7\xf0\x9f\xa4\xb7\n.\nAnd pls don't say I am acting as Chinese agents, it is actually stealing that's it. \n.\nJioPlatfo\xe2\x80\xa6""",21,172,0.03333333333333333,0.0,Neutral
479,2020-07-03 08:11:30,b'Bye Bye Zoom\n\nJioMeet launched by Reliance Jio\nAs alternative to Zoom Meeting ,11,83,0.0,0.0,Neutral
480,2020-07-03 08:11:25,"b'Its time to go from ZOOM to JHOOM ! \nI mean JioMeet \n\nReally happy for this IndianApp , would have appreciated mo\xe2\x80\xa6 ",22,131,0.5958333333333333,0.22916666666666666,Positive
481,2020-07-03 08:11:23,"b""JioMeet: Hey, can I copy your homework?\nZoom: Sure, just make it look different so it doesn't seem like you copie\xe2\x80\xa6 ",20,129,0.7444444444444445,0.25,Positive
482,2020-07-03 08:11:06,b'JioMeet is just Second Copy of Zoom \n\nWhole Jio Company is Copy Paste Version and Moving Forward with the help o\xe2\x80\xa6 ,21,129,0.0,0.0,Neutral
483,2020-07-03 08:11:06,b'42847033:  Greetings   I am here once again to drop my winning testimony.  Sir tunji adekoya you\xe2\x80\xa6',16,111,0.75,0.5,Positive
484,2020-07-03 08:11:04,"b'While students were busy copying digital assignments,\nJio played a BIGGER GAME!\n\nZoom app hi copy kar liya\xf0\x9f\x94\xa5\xe2\x80\xa6 ",16,140,0.26666666666666666,0.03333333333333333,Positive
485,2020-07-03 08:10:55,"b': First, Indian Chingari app replacing Tiktok with millions of new subscribers, and now JioMeet set to take away users\xe2\x80\xa6'",20,133,0.3939393939393939,0.19318181818181818,Positive
486,2020-07-03 08:10:49,"b': First, Indian Chingari app replacing Tiktok with millions of new subscribers, and now JioMeet set to take away users\xe2\x80\xa6'",20,133,0.3939393939393939,0.19318181818181818,Positive
487,2020-07-03 08:10:37,b' Greetings   I am here once again to drop my winning testimony.  Sir tunji adekoya\xe2\x80\xa6 ,15,97,0.75,0.5,Positive
488,2020-07-03 08:10:22,b'_baby: China is not the only place where copy and paste is been done in technology \n\nMeet JioMeet brother of Zoom\n\n\xf0\x9f\x98\xa5\xf0\x9f\x99\x88\xf0\x9f\x99\x8a\xf0\x9f\x98\x82\xf0\x9f\xa4\xa6 ,21,202,1.0,0.0,Neutral
489,2020-07-03 08:10:18,b'100 people can hold a meeting together bycottchineseapp\nMadeinindia JioMeet ,9,79,0.0,0.0,Neutral
490,2020-07-03 08:10:06,b'2eets: JioMeet is a free video calling app that allows up to 100 participants at once without a cap on call duration. \xe2\x80\xa6',23,133,0.8,0.4,Positive
491,2020-07-03 08:10:03,b'8: After working hard on designing and graphics JioPlatforms launch JioMeet \nEmployees to ambani: ,14,101,0.5416666666666666,-0.2916666666666667,Negative
492,2020-07-03 08:10:02,"b': First, Indian Chingari app replacing Tiktok with millions of new subscribers, and now JioMeet set to take away users\xe2\x80\xa6'",20,133,0.3939393939393939,0.19318181818181818,Positive
493,2020-07-03 08:09:47,b'JioMeet was intentionally designed similar to zoom. Mota bhai wanted to make the transition(zoom to Jio) easier \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xe2\x80\xa6 ,18,159,0.4,0.0,Neutral
494,2020-07-03 08:09:36,"b""My topper frnd: don't copy my assignment as it is,do some changes\nMe:\n\nZoom \nJioMeet ",13,91,0.0,0.0,Neutral
495,2020-07-03 08:09:35,"b'Dear  \nThere is Gaming world,we are expecting your footprints there.\n\nJioMeet Jio pubgbyebye'",12,98,0.0,0.0,Neutral
496,2020-07-03 08:09:31,b'Jio:My answer is also the same. \n\nJioMeet\nJioMeetApp ,7,58,0.125,0.0,Neutral
497,2020-07-03 08:09:13,"b'Intel To Invest Rs 1,894.50 Crore In Jio Platforms \n\n JioPlatforms JioMeet JioIntelDeal'",13,92,0.0,0.0,Neutral
498,2020-07-03 08:09:12,"b': Now no more zoom barabar, zoom barabar? It\xe2\x80\x99s desi time: Jio mere laal... JioMeet MakeInIndia ",16,108,0.5,-0.375,Negative
499,2020-07-03 08:09:10,b'JioMeet \nBoycott Jio\n\nDownload Zoom ,4,41,0.0,0.0,Neutral
